,title,authors,paper,best,theme
32,Formal Modeling of Trajectory Prediction Uncertainty for future Trajectory Based Operations,Enrique Casado,//icrat/seminarContent/2012/Author/enriquecasado760/FINAL-180-cfp-casado.pdf,,Doctoral Session
33,Air transportation network robustness optimization under limited legs itinerary constraint,Harsha Nagarajan,//icrat/seminarContent/2012/Author/HarshaNagarajan136/FINAL-218-cfp-Nagarajan.pdf,,Doctoral Session
34,The spatial differentiation of air freight demand in Germany,Stephan Horn,//icrat/seminarContent/2012/Author/StephanHorn735/FINAL-263-cfp-Horn.pdf,,Doctoral Session
35,Capacity Estimation for the Single European Sky,Gonzalo Tobaruela,//icrat/seminarContent/2012/Author/GonzaloTobaruela807/FINAL-405-cfp-Tobaruela.pdf,,Doctoral Session
36,Modeling Contrail life cycles based on highly precise flight profile data of modern aircraft,Judith Rosenow,//icrat/seminarContent/2012/Author/JudithRosenow650/FINAL-334-cfp-Rosenow.pdf,,Environment and Weather
37,Validating Aircraft Performance Models with Airline Data,Megan Ryerson,//icrat/seminarContent/2012/Author/MeganRyerson488/FINAL-410-cfp-Ryerson.pdf,,Environment and Weather
38,Optimal 4-D Aircraft Trajectories in a Contrail Sensitive Environment,Gurkaran Buxi,//icrat/seminarContent/2012/Author/Gurkaranbuxi544/FINAL-429-cfp-buxi.pdf,,Environment and Weather
39,Value of better weather information in the probabilistic air traffic flow management: an application of the geometric recourse model (GRM),Yoonjin Yoon,//icrat/seminarContent/2012/Author/YoonjinYoon894/FINAL-452-cfp-Yoon.pdf,*,Environment and Weather
40,A Simple and Robust Flow Detection Algorithm Based on Spectral Clustering,Marco Enriquez,//icrat/seminarContent/2012/Author/MarcoEnriquez348/FINAL-379-cfp-Enriquez.pdf,*,Future Concepts and Innovative Ideas in Air Transport
41,Effects of Primary TIS-B on the General Aviation Pilot: A Human-in-the-Loop Simulation,Gregory Orrell,//icrat/seminarContent/2012/Author/GregoryOrrell750/FINAL-450-cfp-Orrell.pdf,,Future Concepts and Innovative Ideas in Air Transport
42,An analysis of mental workload and psychological stress in pilots during actual flight using heart rate and subjective measurements,Mickael Causse,//icrat/seminarContent/2012/Author/MickaelCausse832/FINAL-106-cfp-Causse.pdf,,"Human Performance, Safety, and Security"
43,Conditional reduction of ICAO wake turbulence separation minima on final approach,Nicolas Bourgeois,//icrat/seminarContent/2012/Author/NicolasBourgeois178/FINAL-152-cfp-Bourgeois.pdf,,"Human Performance, Safety, and Security"
44,Sensitivity Analysis of Potential Wake Encounters to Stochastic Flight-Track Parameters,Zhenming Wang,//icrat/seminarContent/2012/Author/ZhenmingWang779/FINAL-212-cfp-Wang.pdf,,"Human Performance, Safety, and Security"
45,Computational Efficient Conflict Detection and Resolution through Spatial Data Structures,Sergio Ruiz,//icrat/seminarContent/2012/Author/SergioRuiz300/FINAL-229-cfp-Ruiz.pdf,,"Human Performance, Safety, and Security"
46,Benchmarking Conflict Resolution Algorithms,Charlie Vanaret,//icrat/seminarContent/2012/Author/CharlieVanaret669/FINAL-329-cfp-Vanaret.pdf,,"Human Performance, Safety, and Security"
47,Assessing the quality of aviation safety databases: An external data validation framework,Sabine Wilke,//icrat/seminarContent/2012/Author/SabineWilke98/FINAL-356-cfp-Wilke.pdf,,"Human Performance, Safety, and Security"
48,Estimation of Potential Conflict Rates as a function of Sector Loading,Akshay Belle,//icrat/seminarContent/2012/Author/AkshayBelle2/FINAL-378-cfp-Belle.pdf,,"Human Performance, Safety, and Security"
49,Simulative Assessment of Reduced Lateral Separation Minima for the Terminal Airspace,Markus Vogel,//icrat/seminarContent/2012/Author/MarkusVogel928/FINAL-387-cfp-Vogel.pdf,,"Human Performance, Safety, and Security"
50,Adapting Enroute ATM Complexity Metrics  for Terminal Airspace Safety Assessments - Factor and correlation analyses based on radar data of a European hub airport,Kati Schelbert,//icrat/seminarContent/2012/Author/KatiSchelbert788/FINAL-391-cfp-Schelbert.pdf,*,"Human Performance, Safety, and Security"
51,The management of separation-related incidents by air traffic control,Marie-Dominique Dupuy,//icrat/seminarContent/2012/Author/Marie-DominiqueDupuy246/FINAL-396-cfp-Dupuy.pdf,,"Human Performance, Safety, and Security"
52,Risk-capacity tradeoff analysis of en-route corrdors model,Bojia Ye,//icrat/seminarContent/2012/Author/Bojiaye370/FINAL-401-cfp-ye.pdf,,"Human Performance, Safety, and Security"
53,Safety Monitoring of New Implemented Approach Procedures by Means of Radar Data Analysis,Christoph Thiel,//icrat/seminarContent/2012/Author/ChristophThiel226/FINAL-411-cfp-Thiel.pdf,,"Human Performance, Safety, and Security"
54,Methodology for Assessing Tradeoffs between Operational and Environmental Performance in the National Airspace System,Anuja Mahashabde,//icrat/seminarContent/2012/Author/AnujaMahashabde563/FINAL-69-cfp-Mahashabde.pdf,,Socio-Economic-Institutional Challenges and Socio-Technical Complexity in Air Transport
55,Service Expectations Setting in Air Traffic Flow Management: A Consensus-Building Mechanism,Prem Swaroop,//icrat/seminarContent/2012/Author/PremSwaroop989/FINAL-371-cfp-Swaroop.pdf,,Socio-Economic-Institutional Challenges and Socio-Technical Complexity in Air Transport
56,Airline perspective on future automation performance,Pernilla Ulfvengren,//icrat/seminarContent/2012/Author/PernillaUlfvengren86/FINAL-426-cfp-Ulfvengren.pdf,,Socio-Economic-Institutional Challenges and Socio-Technical Complexity in Air Transport
57,"New York, New York: Two Ways of Estimating the Delay Impact of New York Airports",Lu Hao,//icrat/seminarContent/2012/Author/LuHao547/FINAL-431-cfp-Hao.pdf,,Socio-Economic-Institutional Challenges and Socio-Technical Complexity in Air Transport
58,The Effects of User Competition in Air Traffic Management Initiatives,Amy Kim,//icrat/seminarContent/2012/Author/AmyKim677/FINAL-442-cfp-Kim.pdf,*,Socio-Economic-Institutional Challenges and Socio-Technical Complexity in Air Transport
